nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 10:58:47 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 10:58:48 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 10:58:48 [model.py:1752] Using max model len 8192
INFO 05-30 10:58:48 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 10:58:48 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 10:58:48 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1181) INFO 05-30 10:58:54 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:44015 backend=nccl
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1181) INFO 05-30 10:58:55 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1181) INFO 05-30 10:58:56 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1181) INFO 05-30 10:58:56 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1181) INFO 05-30 10:58:56 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 476.76 GiB.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1181) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.13it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.51it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.93it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.86it/s]
(EngineCore pid=1181) 
(EngineCore pid=1181) INFO 05-30 10:58:59 [default_loader.py:397] Loading weights took 1.63 seconds
(EngineCore pid=1181) INFO 05-30 10:59:00 [model_runner.py:295] Model loading took 7.64 GiB and 4.396870 seconds
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1148] Dynamo bytecode transform time: 2.46 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.272 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:53] torch.compile took 4.01 s in total
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:81] Initial profiling/warmup run took 0.12 s
(EngineCore pid=1181) INFO 05-30 10:59:06 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1181) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.30it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 16.78it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 15.99it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.52it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.44it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 18.17it/s]Capturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.96it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 18.83it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.11it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.96it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.34it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 21.77it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.19it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.85it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 25.04it/s]Capturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:02<00:00, 25.37it/s]Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 26.99it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.19it/s]
(EngineCore pid=1181) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 22.09it/s]Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 23.21it/s]Capturing CUDA graphs (FULL):  26%|██▌       | 9/35 [00:00<00:01, 21.52it/s]Capturing CUDA graphs (FULL):  34%|███▍      | 12/35 [00:00<00:01, 22.62it/s]Capturing CUDA graphs (FULL):  43%|████▎     | 15/35 [00:00<00:00, 23.33it/s]Capturing CUDA graphs (FULL):  51%|█████▏    | 18/35 [00:00<00:00, 24.69it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 26.14it/s]Capturing CUDA graphs (FULL):  69%|██████▊   | 24/35 [00:00<00:00, 25.89it/s]Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 28.11it/s]Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 29.92it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.75it/s]
(EngineCore pid=1181) INFO 05-30 10:59:10 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1181) INFO 05-30 10:59:18 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1181) INFO 05-30 10:59:18 [core.py:302] init engine (profile, create kv cache, warmup model) took 18.77 s (compilation: 4.01 s)
(EngineCore pid=1181) INFO 05-30 10:59:19 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v3_verification  (Solve then verify before final answer)
────────────────────────────────────────────────────────────
  v3_verification:   0%|          | 0/943 [00:00<?, ?it/s]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 724.31it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A(EngineCore pid=1181) WARNING 05-30 10:59:25 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_topp_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.

Processed prompts:   2%|▏         | 1/50 [00:17<14:21, 17.58s/it, est. speed input: 8.70 toks/s, output: 33.67 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:29<11:33, 14.45s/it, est. speed input: 10.49 toks/s, output: 56.58 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:34<07:39,  9.77s/it, est. speed input: 13.36 toks/s, output: 86.41 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:35<04:50,  6.32s/it, est. speed input: 20.98 toks/s, output: 120.68 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:37<03:34,  4.77s/it, est. speed input: 27.38 toks/s, output: 150.91 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:38<02:37,  3.57s/it, est. speed input: 29.98 toks/s, output: 182.80 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:39<02:02,  2.85s/it, est. speed input: 32.86 toks/s, output: 213.27 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:40<01:25,  2.04s/it, est. speed input: 36.48 toks/s, output: 248.43 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:40<01:08,  1.68s/it, est. speed input: 40.02 toks/s, output: 279.80 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:43<01:14,  1.86s/it, est. speed input: 41.37 toks/s, output: 301.88 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:44<01:04,  1.66s/it, est. speed input: 43.56 toks/s, output: 330.34 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:46<01:06,  1.76s/it, est. speed input: 46.88 toks/s, output: 352.83 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:50<01:29,  2.41s/it, est. speed input: 46.86 toks/s, output: 362.01 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:52<01:27,  2.43s/it, est. speed input: 48.69 toks/s, output: 381.46 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:53<01:11,  2.04s/it, est. speed input: 50.65 toks/s, output: 410.02 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:54<00:55,  1.64s/it, est. speed input: 52.57 toks/s, output: 441.11 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:05<02:25,  4.41s/it, est. speed input: 46.48 toks/s, output: 404.01 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:08<02:12,  4.15s/it, est. speed input: 46.91 toks/s, output: 419.07 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:14<02:16,  4.42s/it, est. speed input: 45.82 toks/s, output: 426.00 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:14<01:38,  3.27s/it, est. speed input: 48.19 toks/s, output: 458.00 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:33<03:46,  7.82s/it, est. speed input: 42.00 toks/s, output: 402.00 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:36<02:59,  6.42s/it, est. speed input: 42.58 toks/s, output: 423.29 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:49<03:51,  8.56s/it, est. speed input: 38.78 toks/s, output: 405.04 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:52<02:56,  6.80s/it, est. speed input: 41.96 toks/s, output: 429.31 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:55<02:18,  5.53s/it, est. speed input: 43.35 toks/s, output: 453.49 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:59<02:04,  5.19s/it, est. speed input: 44.71 toks/s, output: 469.72 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:01<01:38,  4.28s/it, est. speed input: 46.30 toks/s, output: 494.89 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:02<01:12,  3.32s/it, est. speed input: 47.33 toks/s, output: 524.04 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:08<00:01,  1.53it/s, est. speed input: 97.63 toks/s, output: 1103.05 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:16<00:02,  1.11s/it, est. speed input: 94.73 toks/s, output: 1069.33 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:19<00:01,  1.24s/it, est. speed input: 94.28 toks/s, output: 1077.69 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:21<00:00,  1.29s/it, est. speed input: 94.56 toks/s, output: 1093.93 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:21<00:00,  1.29s/it, est. speed input: 94.56 toks/s, output: 1093.93 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:21<00:00,  2.82s/it, est. speed input: 94.56 toks/s, output: 1093.93 toks/s]
  v3_verification:   5%|▌         | 50/943 [02:21<42:02,  2.82s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 812.98it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:16<13:06, 16.05s/it, est. speed input: 8.54 toks/s, output: 46.80 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:18<06:26,  8.06s/it, est. speed input: 15.82 toks/s, output: 86.68 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:18<03:31,  4.50s/it, est. speed input: 22.95 toks/s, output: 131.46 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:21<02:55,  3.81s/it, est. speed input: 27.58 toks/s, output: 159.96 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:22<02:00,  2.68s/it, est. speed input: 33.36 toks/s, output: 200.33 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:22<01:25,  1.95s/it, est. speed input: 39.27 toks/s, output: 240.76 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:23<01:06,  1.56s/it, est. speed input: 46.44 toks/s, output: 277.95 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:24<00:52,  1.25s/it, est. speed input: 54.42 toks/s, output: 315.84 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:24<00:41,  1.01s/it, est. speed input: 60.54 toks/s, output: 354.47 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:27<01:01,  1.55s/it, est. speed input: 61.56 toks/s, output: 362.94 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:29<01:06,  1.70s/it, est. speed input: 62.06 toks/s, output: 381.69 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:30<00:53,  1.41s/it, est. speed input: 65.64 toks/s, output: 415.92 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:30<00:37,  1.02s/it, est. speed input: 74.36 toks/s, output: 457.95 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:31<00:36,  1.01s/it, est. speed input: 77.73 toks/s, output: 487.23 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:45<02:56,  5.03s/it, est. speed input: 56.36 toks/s, output: 375.40 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:55<03:36,  6.37s/it, est. speed input: 49.44 toks/s, output: 351.05 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:59<03:06,  5.66s/it, est. speed input: 48.98 toks/s, output: 367.13 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:01<02:31,  4.75s/it, est. speed input: 50.14 toks/s, output: 390.98 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:08<02:50,  5.52s/it, est. speed input: 47.22 toks/s, output: 388.15 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:09<01:59,  4.00s/it, est. speed input: 50.80 toks/s, output: 424.10 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:23<03:24,  7.06s/it, est. speed input: 44.60 toks/s, output: 389.27 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:25<02:36,  5.58s/it, est. speed input: 47.45 toks/s, output: 416.72 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:39<03:34,  7.94s/it, est. speed input: 43.28 toks/s, output: 396.51 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:46<03:22,  7.78s/it, est. speed input: 45.01 toks/s, output: 404.85 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:55<03:19,  7.99s/it, est. speed input: 45.41 toks/s, output: 410.66 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [01:55<00:20,  1.46s/it, est. speed input: 67.68 toks/s, output: 796.53 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [01:58<00:03,  1.17it/s, est. speed input: 106.78 toks/s, output: 1121.14 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:05<00:03,  1.28s/it, est. speed input: 103.49 toks/s, output: 1090.79 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:09<00:02,  1.46s/it, est. speed input: 104.01 toks/s, output: 1094.62 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:13<00:01,  1.78s/it, est. speed input: 102.79 toks/s, output: 1090.55 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:15<00:00,  1.79s/it, est. speed input: 104.19 toks/s, output: 1105.67 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:15<00:00,  1.79s/it, est. speed input: 104.19 toks/s, output: 1105.67 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:15<00:00,  2.71s/it, est. speed input: 104.19 toks/s, output: 1105.67 toks/s]
  v3_verification:  11%|█         | 100/943 [04:36<38:43,  2.76s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 923.59it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:14<12:07, 14.85s/it, est. speed input: 12.87 toks/s, output: 46.95 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:25<09:49, 12.28s/it, est. speed input: 12.52 toks/s, output: 71.39 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:29<06:46,  8.65s/it, est. speed input: 15.41 toks/s, output: 103.80 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:32<04:51,  6.33s/it, est. speed input: 19.79 toks/s, output: 137.10 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:33<02:25,  3.31s/it, est. speed input: 31.07 toks/s, output: 214.72 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:35<01:59,  2.77s/it, est. speed input: 34.02 toks/s, output: 248.12 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:36<01:40,  2.39s/it, est. speed input: 37.47 toks/s, output: 279.92 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:37<01:16,  1.87s/it, est. speed input: 41.51 toks/s, output: 316.70 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:40<01:27,  2.19s/it, est. speed input: 43.02 toks/s, output: 334.03 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:42<01:04,  1.69s/it, est. speed input: 48.83 toks/s, output: 396.32 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:42<00:54,  1.46s/it, est. speed input: 53.02 toks/s, output: 429.81 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:44<00:57,  1.61s/it, est. speed input: 54.39 toks/s, output: 450.70 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:45<00:46,  1.32s/it, est. speed input: 58.38 toks/s, output: 485.60 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:48<00:59,  1.76s/it, est. speed input: 58.60 toks/s, output: 496.53 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:51<01:12,  2.18s/it, est. speed input: 58.43 toks/s, output: 504.85 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [00:54<01:13,  2.30s/it, est. speed input: 58.70 toks/s, output: 520.03 toks/s][A
