nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 613.37it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A(EngineCore pid=1690) WARNING 05-30 12:11:07 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _topk_topp_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.

Processed prompts:   2%|▏         | 1/50 [00:21<17:28, 21.39s/it, est. speed input: 16.74 toks/s, output: 43.57 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:22<07:25,  9.27s/it, est. speed input: 31.96 toks/s, output: 85.38 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:23<04:15,  5.44s/it, est. speed input: 45.13 toks/s, output: 125.28 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:24<03:03,  3.99s/it, est. speed input: 57.75 toks/s, output: 159.21 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:26<02:22,  3.17s/it, est. speed input: 67.30 toks/s, output: 191.35 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:30<02:37,  3.57s/it, est. speed input: 69.99 toks/s, output: 206.14 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:35<02:47,  3.90s/it, est. speed input: 70.90 toks/s, output: 220.37 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:41<03:05,  4.42s/it, est. speed input: 73.00 toks/s, output: 230.47 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:43<02:35,  3.79s/it, est. speed input: 77.22 toks/s, output: 257.26 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:48<02:49,  4.23s/it, est. speed input: 76.53 toks/s, output: 268.41 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:51<02:29,  3.82s/it, est. speed input: 80.75 toks/s, output: 291.78 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:53<01:59,  3.15s/it, est. speed input: 85.57 toks/s, output: 321.20 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:54<01:38,  2.66s/it, est. speed input: 89.39 toks/s, output: 350.35 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:01<02:23,  3.98s/it, est. speed input: 85.54 toks/s, output: 347.72 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:04<02:02,  3.51s/it, est. speed input: 88.71 toks/s, output: 371.62 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:20<04:12,  7.42s/it, est. speed input: 74.83 toks/s, output: 331.22 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:30<04:26,  8.08s/it, est. speed input: 70.78 toks/s, output: 330.94 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:35<03:50,  7.21s/it, est. speed input: 72.27 toks/s, output: 347.76 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:36<02:44,  5.32s/it, est. speed input: 76.72 toks/s, output: 379.15 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:37<02:02,  4.08s/it, est. speed input: 79.92 toks/s, output: 409.07 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [02:00<04:43,  9.76s/it, est. speed input: 68.58 toks/s, output: 364.76 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [02:12<04:49, 10.35s/it, est. speed input: 65.12 toks/s, output: 365.82 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [02:26<05:14, 11.64s/it, est. speed input: 60.94 toks/s, output: 362.30 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [02:33<04:19,  9.99s/it, est. speed input: 61.63 toks/s, output: 380.50 toks/s][A
Processed prompts:  50%|█████     | 25/50 [02:35<03:11,  7.65s/it, est. speed input: 63.36 toks/s, output: 407.69 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:51<04:08, 10.34s/it, est. speed input: 61.08 toks/s, output: 400.49 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:53<03:00,  7.84s/it, est. speed input: 62.55 toks/s, output: 427.92 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [03:24<05:25, 14.79s/it, est. speed input: 61.22 toks/s, output: 395.00 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [03:31<04:19, 12.34s/it, est. speed input: 61.36 toks/s, output: 414.40 toks/s][A
Processed prompts:  60%|██████    | 30/50 [03:45<04:15, 12.80s/it, est. speed input: 60.59 toks/s, output: 420.73 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [03:48<00:22,  2.45s/it, est. speed input: 82.83 toks/s, output: 743.65 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [03:54<00:22,  2.85s/it, est. speed input: 82.87 toks/s, output: 736.34 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [03:56<00:19,  2.74s/it, est. speed input: 84.13 toks/s, output: 760.60 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [04:23<00:38,  6.34s/it, est. speed input: 76.96 toks/s, output: 709.68 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [04:31<00:32,  6.52s/it, est. speed input: 76.35 toks/s, output: 707.68 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:44<00:31,  7.97s/it, est. speed input: 74.65 toks/s, output: 692.56 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:48<00:20,  6.98s/it, est. speed input: 75.31 toks/s, output: 708.97 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:58<00:15,  7.67s/it, est. speed input: 74.16 toks/s, output: 709.66 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [05:06<00:07,  7.68s/it, est. speed input: 73.58 toks/s, output: 713.29 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:10<00:00,  6.83s/it, est. speed input: 75.15 toks/s, output: 726.02 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:10<00:00,  6.83s/it, est. speed input: 75.15 toks/s, output: 726.02 toks/s][AProcessed prompts: 100%|██████████| 50/50 [05:10<00:00,  6.21s/it, est. speed input: 75.15 toks/s, output: 726.02 toks/s]
  v2_fewshot:   5%|▌         | 50/943 [05:10<1:32:27,  6.21s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 705.91it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:16<13:18, 16.30s/it, est. speed input: 20.61 toks/s, output: 44.54 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:18<06:34,  8.22s/it, est. speed input: 38.82 toks/s, output: 82.41 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:22<04:40,  5.97s/it, est. speed input: 49.91 toks/s, output: 113.32 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:25<03:52,  5.04s/it, est. speed input: 56.90 toks/s, output: 139.79 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:28<02:19,  3.17s/it, est. speed input: 74.82 toks/s, output: 204.85 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:30<02:04,  2.90s/it, est. speed input: 80.87 toks/s, output: 231.87 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:31<01:32,  2.21s/it, est. speed input: 93.02 toks/s, output: 269.90 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:32<01:12,  1.77s/it, est. speed input: 101.57 toks/s, output: 305.36 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:34<01:20,  2.02s/it, est. speed input: 104.05 toks/s, output: 323.16 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:36<01:16,  1.97s/it, est. speed input: 109.55 toks/s, output: 347.59 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:36<00:56,  1.49s/it, est. speed input: 121.21 toks/s, output: 384.79 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:38<01:00,  1.65s/it, est. speed input: 123.68 toks/s, output: 405.30 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:39<00:50,  1.40s/it, est. speed input: 132.80 toks/s, output: 437.12 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:43<01:15,  2.17s/it, est. speed input: 129.34 toks/s, output: 437.32 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:44<00:55,  1.62s/it, est. speed input: 144.29 toks/s, output: 473.80 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:48<01:23,  2.53s/it, est. speed input: 138.69 toks/s, output: 467.97 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [00:51<01:24,  2.66s/it, est. speed input: 137.44 toks/s, output: 480.34 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [00:52<01:06,  2.14s/it, est. speed input: 141.72 toks/s, output: 510.92 toks/s][A
Processed prompts:  40%|████      | 20/50 [00:57<01:27,  2.93s/it, est. speed input: 136.23 toks/s, output: 506.82 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:10<02:54,  6.01s/it, est. speed input: 126.32 toks/s, output: 449.22 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:16<02:49,  6.05s/it, est. speed input: 122.33 toks/s, output: 450.00 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:27<03:19,  7.40s/it, est. speed input: 112.11 toks/s, output: 431.62 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:28<02:25,  5.61s/it, est. speed input: 114.69 toks/s, output: 460.62 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:43<03:32,  8.50s/it, est. speed input: 103.05 toks/s, output: 428.47 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:01<04:32, 11.35s/it, est. speed input: 91.06 toks/s, output: 399.97 toks/s] [A
Processed prompts:  54%|█████▍    | 27/50 [02:09<03:57, 10.31s/it, est. speed input: 88.79 toks/s, output: 410.06 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [02:14<03:09,  8.60s/it, est. speed input: 88.49 toks/s, output: 430.27 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:23<03:05,  8.85s/it, est. speed input: 85.44 toks/s, output: 435.82 toks/s][A
Processed prompts:  60%|██████    | 30/50 [02:30<02:40,  8.04s/it, est. speed input: 84.53 toks/s, output: 451.56 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [02:30<01:50,  5.83s/it, est. speed input: 87.26 toks/s, output: 483.00 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [03:27<06:21, 21.20s/it, est. speed input: 65.42 toks/s, output: 383.00 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [03:32<04:37, 16.31s/it, est. speed input: 67.89 toks/s, output: 404.95 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [03:39<03:36, 13.56s/it, est. speed input: 70.46 toks/s, output: 424.31 toks/s][A
Processed prompts:  70%|███████   | 35/50 [03:41<02:28,  9.92s/it, est. speed input: 72.83 toks/s, output: 453.95 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [03:42<00:25,  2.87s/it, est. speed input: 83.93 toks/s, output: 645.98 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:02<00:13,  3.44s/it, est. speed input: 88.50 toks/s, output: 730.81 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:04<00:09,  3.32s/it, est. speed input: 91.74 toks/s, output: 752.99 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:24<00:11,  5.64s/it, est. speed input: 86.98 toks/s, output: 724.38 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:43<00:07,  7.84s/it, est. speed input: 82.94 toks/s, output: 701.99 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:46<00:00,  7.03s/it, est. speed input: 83.91 toks/s, output: 717.94 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:46<00:00,  7.03s/it, est. speed input: 83.91 toks/s, output: 717.94 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:46<00:00,  5.74s/it, est. speed input: 83.91 toks/s, output: 717.94 toks/s]
  v2_fewshot:  11%|█         | 100/943 [09:57<1:23:22,  5.93s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 929.18it/s]

